psql>>>received message from slave 0(b)
received bloom filter from 0 for table country
00100001000000010000000000000000000000000000000000000000000000001111111001111111010011110000010000000000000000000000000000000000010101001111111111111111111111110101111110111111000100100000000001001000110110101110111111111111111111110111111111101111110000100000010001010000010001010101010101011111011101111111111101110111010111010001000101010101010001010000010000000000000000000000000000000000000000000100010000011001110101110111010001011101110101110111010101011101110101110011010101011101010101100000010001011001100100100010000000001000000000000000000000000000000000000001000001010100000100010001010000000101010101110101010101011101100001100111010101001000100100100010010001001001100100100010010001001001100100100000010001001000100000000010010000000000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001001000000100100000010001001000100100000000000000001001100100100010010001001001100000000000000000000001
received message from slave 0(b)
received bloom filter from 0 for table geo_desert
000000010000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000001000000001100000101101000010111000000000001000000000000000000000100000001000000101110000100010000011111010000100100000000000000010000000000000000010000000000000000010101000100000100010001010100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000010100010000001101010100010000000110000101011100000101010011010000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000001001001000100000010000000000000000000100010010010001001000000000000010000000000000000000000000000000000000000100
Joined all bloom filters: 
000000010000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000001000000001100000101101000010111000000000001000000000000000000000100000001000000101110000100010000011111010000100100000000000000010000000000000000010000000000000000010101000100000100010001010100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000010100010000001101010100010000000110000101011100000101010011010000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000001001001000100000010000000000000000000100010010010001001000000000000010000000000000000000000000000000000000000100
received message from slave 0(t)
received message from slave 0(t)
Joining results....
--------------------------------
|SELECT * FROM geo_Desert JOIN country ON geo_Desert.country = country.code|
--------------------------------
-----------RESULT---------------
----------37175 bytes -----------
--------------------------------
Atacama | RCH | Chile | Chile | Santiago | Chile | 756950.0 | 14333258 | 
Baja California Desert | MEX | Baja California | Mexico | Mexico City | Distrito Federal | 1972550.0 | 95772462 | 
Chihuahua | USA | Texas | United States | Washington | Distr. Columbia | 9372610.0 | 266476278 | 
Chihuahua | USA | New Mexico | United States | Washington | Distr. Columbia | 9372610.0 | 266476278 | 
Chihuahua | USA | Arizona | United States | Washington | Distr. Columbia | 9372610.0 | 266476278 | 
Sonora | USA | California | United States | Washington | Distr. Columbia | 9372610.0 | 266476278 | 
Sonora | USA | Arizona | United States | Washington | Distr. Columbia | 9372610.0 | 266476278 | 
Sonora | MEX | Sonora | Mexico | Mexico City | Distrito Federal | 1972550.0 | 95772462 | 
Sonora | MEX | Chihuahua | Mexico | Mexico City | Distrito Federal | 1972550.0 | 95772462 | 
Mojave | USA | Utah | United States | Washington | Distr. Columbia | 9372610.0 | 266476278 | 
Mojave | USA | Nevada | United States | Washington | Distr. Columbia | 9372610.0 | 266476278 | 
Mojave | USA | California | United States | Washington | Distr. Columbia | 9372610.0 | 266476278 | 
Mojave | USA | Arizona | United States | Washington | Distr. Columbia | 9372610.0 | 266476278 | 
Great Basin | USA | Utah | United States | Washington | Distr. Columbia | 9372610.0 | 266476278 | 
Great Basin | USA | Nevada | United States | Washington | Distr. Columbia | 9372610.0 | 266476278 | 
Great Basin | USA | California | United States | Washington | Distr. Columbia | 9372610.0 | 266476278 | 
Colorado Plateau | USA | Utah | United States | Washington | Distr. Columbia | 9372610.0 | 266476278 | 
Colorado Plateau | USA | New Mexico | United States | Washington | Distr. Columbia | 9372610.0 | 266476278 | 
Colorado Plateau | USA | Colorado | United States | Washington | Distr. Columbia | 9372610.0 | 266476278 | 
Colorado Plateau | USA | Arizona | United States | Washington | Distr. Columbia | 9372610.0 | 266476278 | 
Great Salt Lake Desert | USA | Utah | United States | Washington | Distr. Columbia | 9372610.0 | 266476278 | 
Owyhee | USA | Oregon | United States | Washington | Distr. Columbia | 9372610.0 | 266476278 | 
Owyhee | USA | Nevada | United States | Washington | Distr. Columbia | 9372610.0 | 266476278 | 
Owyhee | USA | Idaho | United States | Washington | Distr. Columbia | 9372610.0 | 266476278 | 
Sturt Desert | AUS | Queensland | Australia | Canberra | Australia Capital Territory | 7686850.0 | 18260863 | 
Sturt Desert | AUS | Northern Territory | Australia | Canberra | Australia Capital Territory | 7686850.0 | 18260863 | 
Sturt Desert | AUS | New South Wales | Australia | Canberra | Australia Capital Territory | 7686850.0 | 18260863 | 
Tanami | AUS | Northern Territory | Australia | Canberra | Australia Capital Territory | 7686850.0 | 18260863 | 
Red Centre | AUS | Western Australia | Australia | Canberra | Australia Capital Territory | 7686850.0 | 18260863 | 
Red Centre | AUS | South Australia | Australia | Canberra | Australia Capital Territory | 7686850.0 | 18260863 | 
Red Centre | AUS | Northern Territory | Australia | Canberra | Australia Capital Territory | 7686850.0 | 18260863 | 
Simpson Desert | AUS | South Australia | Australia | Canberra | Australia Capital Territory | 7686850.0 | 18260863 | 
Simpson Desert | AUS | Queensland | Australia | Canberra | Australia Capital Territory | 7686850.0 | 18260863 | 
Simpson Desert | AUS | Northern Territory | Australia | Canberra | Australia Capital Territory | 7686850.0 | 18260863 | 
Nullarbor Plain | AUS | Western Australia | Australia | Canberra | Australia Capital Territory | 7686850.0 | 18260863 | 
Nullarbor Plain | AUS | South Australia | Australia | Canberra | Australia Capital Territory | 7686850.0 | 18260863 | 
Great Victoria Desert | AUS | Western Australia | Australia | Canberra | Australia Capital Territory | 7686850.0 | 18260863 | 
Great Victoria Desert | AUS | South Australia | Australia | Canberra | Australia Capital Territory | 7686850.0 | 18260863 | 
Gibson Desert | AUS | Western Australia | Australia | Canberra | Australia Capital Territory | 7686850.0 | 18260863 | 
Great Sandy Desert | AUS | Western Australia | Australia | Canberra | Australia Capital Territory | 7686850.0 | 18260863 | 
Ordos | TJ | Ningxia Huizu | China | Beijing | Beijing (munic.) | 9596960.0 | 1210004956 | 
Ordos | TJ | Nei Monggol | China | Beijing | Beijing (munic.) | 9596960.0 | 1210004956 | 
Ordos | TJ | Shaanxi | China | Beijing | Beijing (munic.) | 9596960.0 | 1210004956 | 
Gobi | MNG | Mongolia | Mongolia | Ulaanbaatar | Mongolia | 1565000.0 | 2496617 | 
Gobi | TJ | Ningxia Huizu | China | Beijing | Beijing (munic.) | 9596960.0 | 1210004956 | 
Gobi | TJ | Nei Monggol | China | Beijing | Beijing (munic.) | 9596960.0 | 1210004956 | 
Gobi | TJ | Gansu | China | Beijing | Beijing (munic.) | 9596960.0 | 1210004956 | 
Qaidam | TJ | Qinghai | China | Beijing | Beijing (munic.) | 9596960.0 | 1210004956 | 
Kum Tagh | TJ | Xinjiang Uygur | China | Beijing | Beijing (munic.) | 9596960.0 | 1210004956 | 
Gurbantunggut | TJ | Xinjiang Uygur | China | Beijing | Beijing (munic.) | 9596960.0 | 1210004956 | 
TaklaMakan | TJ | Xinjiang Uygur | China | Beijing | Beijing (munic.) | 9596960.0 | 1210004956 | 
Mujunkum | KAZ | Zhambyl | Kazakstan | Almaty | Almaty (munic.) | 2717300.0 | 16916463 | 
Mujunkum | KAZ | Qyzylorda | Kazakstan | Almaty | Almaty (munic.) | 2717300.0 | 16916463 | 
Kysylkum | KAZ | Qyzylorda | Kazakstan | Almaty | Almaty (munic.) | 2717300.0 | 16916463 | 
Kysylkum | UZB | Qaraqalpoghiston | Uzbekistan | Tashkent | Toshkent | 447400.0 | 23418381 | 
Kysylkum | UZB | Samarqand | Uzbekistan | Tashkent | Toshkent | 447400.0 | 23418381 | 
Kysylkum | UZB | Jizzakh | Uzbekistan | Tashkent | Toshkent | 447400.0 | 23418381 | 
Karakum | UZB | Qaraqalpoghiston | Uzbekistan | Tashkent | Toshkent | 447400.0 | 23418381 | 
Karakum | UZB | Samarqand | Uzbekistan | Tashkent | Toshkent | 447400.0 | 23418381 | 
Karakum | TM | Mary | Turkmenistan | Ashgabat | Ahal | 488100.0 | 4149283 | 
Karakum | TM | Leban | Turkmenistan | Ashgabat | Ahal | 488100.0 | 4149283 | 
Karakum | TM | Dashhowuz | Turkmenistan | Ashgabat | Ahal | 488100.0 | 4149283 | 
Karakum | TM | Balkan | Turkmenistan | Ashgabat | Ahal | 488100.0 | 4149283 | 
Karakum | TM | Ahal | Turkmenistan | Ashgabat | Ahal | 488100.0 | 4149283 | 
Ust Urt | KAZ | Mangghystau | Kazakstan | Almaty | Almaty (munic.) | 2717300.0 | 16916463 | 
Ust Urt | KAZ | Aqtobe | Kazakstan | Almaty | Almaty (munic.) | 2717300.0 | 16916463 | 
Ust Urt | UZB | Qaraqalpoghiston | Uzbekistan | Tashkent | Toshkent | 447400.0 | 23418381 | 
Ryn | KAZ | Batys Qazaqstan | Kazakstan | Almaty | Almaty (munic.) | 2717300.0 | 16916463 | 
Ryn | KAZ | Atyrau | Kazakstan | Almaty | Almaty (munic.) | 2717300.0 | 16916463 | 
Ryn | R | Astrakhanskaya oblast | Russia | Moscow | Moskva | 1.70752E7 | 148178487 | 
Ryn | R | Rep. of Kalmykiya | Russia | Moscow | Moskva | 1.70752E7 | 148178487 | 
Thar | IND | Rajasthan | India | New Delhi | Delhi | 3287590.0 | 952107694 | 
Thar | IND | Punjab | India | New Delhi | Delhi | 3287590.0 | 952107694 | 
Thar | IND | Haryana | India | New Delhi | Delhi | 3287590.0 | 952107694 | 
Thar | IND | Gujarat | India | New Delhi | Delhi | 3287590.0 | 952107694 | 
Thar | PK | Pakistan | Pakistan | Islamabad | Pakistan | 803940.0 | 129275660 | 
Rigestan | PK | Pakistan | Pakistan | Islamabad | Pakistan | 803940.0 | 129275660 | 
Rigestan | AFG | Afghanistan | Afghanistan | Kabul | Afghanistan | 647500.0 | 22664136 | 
Dascht-e-Margoh | AFG | Afghanistan | Afghanistan | Kabul | Afghanistan | 647500.0 | 22664136 | 
Dascht-e-Lut | IR | Yazd | Iran | Tehran | Tehran | 1648000.0 | 66094264 | 
Dascht-e-Lut | IR | Sistan e Baluchestan | Iran | Tehran | Tehran | 1648000.0 | 66094264 | 
Dascht-e-Lut | IR | Khorasan | Iran | Tehran | Tehran | 1648000.0 | 66094264 | 
Dascht-e-Lut | IR | Kerman | Iran | Tehran | Tehran | 1648000.0 | 66094264 | 
Dascht-e-Lut | IR | Esfahan | Iran | Tehran | Tehran | 1648000.0 | 66094264 | 
